/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
avaliation.py:112: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  query_tensors = list(torch.tensor(query_tensors))
 2.40844272e+05 2.94289110e+04 6.06682024e+04 2.51908192e+05
 6.35987815e+05 1.88626076e+03 7.34077428e+05 3.30554534e+05
 1.40738741e+06 1.20451833e+06 3.44935810e+05 2.20619958e+05
 8.63585529e+02 8.71136128e+05 6.96473360e+05 2.47833031e+03
 8.40008303e+04 2.09135254e+05 4.93265034e+05 2.99988215e+05
 9.32086478e+05 1.26481229e+05 1.28056149e+03 8.11440333e+04
 1.21240432e+05 9.85262823e+05 5.76359975e+05 1.27365404e+05
 1.19370888e+06 1.42205935e+06 3.61107038e+05 3.20668913e+05
 1.06268666e+06 1.02986350e+06 6.73977748e+05 4.15012356e+05
 4.65871171e+05 5.88432401e+04 4.05883333e+03 4.08662983e+05
 5.26957061e+02 4.73836785e+04 7.69508364e+04 4.00940389e+04
 3.55183950e+05 3.58998291e+03 2.18298602e+05 4.18205306e+05
 1.60148834e+04 1.22901707e+06 8.59650224e+05 2.35358295e+03
 1.23847062e+05 1.91394644e+05 3.85286657e+05 1.43803601e+05
 5.23883079e+04 5.72613345e+05 1.60148834e+04 7.59693679e+05
 1.52079526e+06 2.18498110e+04 5.82410634e+04 1.01379115e+05
 1.48450926e+06 1.32946900e+06 1.49052661e+06 4.16053146e+04
 1.03765333e+05 1.64233528e+05 2.65068729e+04 5.87823376e+02
 9.73048277e+05 8.36906166e+05 4.98488089e+05 5.05494751e+05
 1.64233528e+05 1.17490914e+06 7.29850585e+05 9.70614474e+05
 6.08697353e+05 1.30932696e+05 1.37248408e+06 1.12724957e+06
 6.82115427e+05 1.42794935e+06 6.34018739e+05 3.86104793e+04
 3.74612150e+05 2.33605596e+05 1.49957537e+06 9.53662851e+05
 1.76381281e+04 1.33231544e+06 2.42061395e+05 1.01737578e+06
 9.59184790e+04 4.95772051e+04 2.60623990e+03 3.55183950e+05
 7.21433358e+05 8.92002054e+05 4.50804423e+05 1.16157176e+06
 1.03487983e+06 1.30962882e+06 2.60684261e+05 4.29476515e+05
 1.06014359e+06 3.99230251e+05 1.25929365e+06 1.05253259e+06
 2.23200000e+03 7.27741721e+05 7.19256959e+02 1.62229750e+05
 9.32086478e+05 4.08662983e+05 2.50666667e+05 6.63874025e+05
 1.45758128e+06 1.20451833e+06 3.46390692e+05 3.29535417e+04
 1.38725773e+04 1.96854627e+05 1.07544751e+06 9.90169889e+05
 8.18929574e+05 1.41911890e+06 1.12724957e+06 4.38711713e+03
 6.86202500e+05 7.55393924e+05 5.14321521e+05 5.76419590e+04
 2.53008900e+04 3.61994897e+04 1.55312792e+05 5.05494751e+05
 1.83878918e+05 1.46639628e+05 7.42567570e+05 7.21433358e+05
 1.08571082e+06 9.48846851e+05 4.90308978e+03 3.08178214e+05
 5.83889723e+05 1.52079526e+06 1.10263323e+05 4.72796110e+03
 5.09016334e+05 5.97183834e+05 5.24071198e+01 1.73072811e+04
 6.12826667e+04 9.27325123e+05 1.18832235e+06 1.51775475e+06
 1.20722828e+06 1.92480534e+05 3.74312102e+03 1.16157176e+06
 1.04747377e+06 1.35232546e+06 1.03990830e+06 6.67906397e+05
 1.14424071e+05 2.14839456e+05 6.28129746e+05 1.83091157e+04
 6.96473360e+05 6.73977748e+05 6.69927142e+05 2.33527122e+04
 1.06778189e+06 9.58490994e+05 5.67016203e+05 5.63495312e+03
 1.39570445e+06 1.88155296e+05 8.50516159e+05 3.50773614e+05
 2.22208980e+04 1.06523276e+06 9.68183707e+05 2.61017898e+04
 2.42061395e+05 1.27317707e+06 6.37959932e+05 5.63495312e+03
 6.24218949e+05 4.10245760e+05 8.73442418e+05 9.95089097e+05
 1.50781387e+04 6.32052702e+05 2.25950775e+04 4.88069358e+05
 5.61446428e+05 3.71589696e+05 8.91182582e+04 1.20994126e+06
 1.24273365e+06 1.16957252e+05 5.70459272e+04 1.53910197e+06
 7.68329641e+05 3.12314355e+05 5.25014020e+05 9.65755975e+05
 1.14566704e+06 9.66893796e+04 1.43089890e+06 9.54740352e+03
 3.81221197e+04 6.67906397e+05 2.95934359e+05 1.53298761e+06
 1.21573749e+04 7.53248604e+05 1.28252638e+05 1.46354405e+06
 7.69508364e+04 7.90570940e+03 3.74312102e+03 1.44691518e+04
 8.71136128e+05 1.41618148e+06 3.20668913e+05 6.63089371e+04
 1.28433839e+06 7.55776419e+04 3.50773614e+05 2.91907935e+05
 1.82817459e+05 4.72646617e+05 5.82002725e+05 1.31832167e+05
 1.02171458e+05 8.34648462e+05 2.00167255e+05 9.40572167e+02
 8.99012017e+05 4.24627734e+05 8.89671472e+05 1.08314044e+06
 1.63333333e+04 9.95089097e+05 5.18199379e+04 7.90336335e+04
 1.26761460e+06 8.99012017e+05 6.73977748e+05 3.05436024e+05
 5.74485140e+05 9.15474864e+05 1.66249528e+05 4.15012356e+05
 4.69333333e+02 9.70614474e+05 1.77555976e+05 8.92002054e+05
 1.05371458e+05 3.85286657e+05 1.50562304e+06 1.23998427e+06
 4.10984769e+04 3.52240680e+05 1.12201475e+06 6.84157444e+05
 1.27317707e+06 7.38316423e+05 7.06820186e+05 2.26476752e+05
 4.62501704e+05 1.33231544e+06 1.41324709e+06 7.40440478e+05
 2.85258192e+05 5.83889723e+05 1.13585799e+05 1.07800879e+06
 5.17873521e+05 2.72187341e+05 4.52393718e+04 1.09602268e+06
 3.14945981e+03 4.81184382e+05 1.28252638e+05 2.46960392e+05
 2.71425626e+02 5.72613345e+05 1.43803601e+05 1.24548607e+06
 1.01379115e+05 3.88363921e+05 8.80379509e+05 2.11358372e+03
 8.18929574e+05 1.11418527e+06 1.32884200e+04 9.32086478e+05
 5.68878877e+05 1.31245403e+06 1.45163064e+06 5.63299979e+05
 2.73480707e+05 2.14818168e+04 5.91468116e+05 1.25929365e+06
 6.12826667e+04 1.05506656e+06 3.91453364e+05 6.08697353e+05
 3.79168669e+05 9.30352540e+03 2.67044369e+05 2.21785214e+05
 2.76076585e+05 8.23405500e+05 1.21240432e+05 8.96672326e+05
 7.08898667e+05 2.43281569e+05 1.16689761e+06 3.26299559e+05
 1.30680664e+06 5.88432401e+04 8.45967348e+05 7.36195406e+05
 1.60148834e+04 4.67560468e+05 1.47550598e+06 1.53910197e+06
 1.50781387e+04 6.84157444e+05 6.82115427e+05 5.76419590e+04
 8.39166906e+05 2.35358295e+03 9.41645619e+05 2.13692511e+05
 7.48967077e+05 4.29476515e+05 1.22975125e+05 7.48956461e+04
 1.16157176e+06 1.17758571e+06 9.85262823e+05 1.17807767e+05
 1.19910754e+06 6.41691798e+03 5.52224286e+05 1.19640669e+06
 8.23405500e+05 1.83878918e+05 2.46960392e+05 7.57542283e+05
 6.51925440e+02 5.01332758e+04 5.82002725e+05 2.45731067e+05
 3.09553880e+05 8.61756209e+04 1.29274124e+06 9.54740352e+03
 1.11089350e+05 3.23478142e+05 9.80367898e+05 7.98938246e+05
 8.36906166e+05 2.31217110e+05 4.95003010e+05 1.11940189e+06
 3.99230251e+05 2.11407778e+05 3.34080000e+04 1.20994126e+06
 7.90570940e+03 1.60148834e+04 2.45731067e+05 1.10416667e+03
 1.38697407e+06 1.22628285e+06 3.43483974e+05 3.65581333e+05
 4.96744029e+05 3.66755254e+04 3.34080000e+04 5.03738523e+05
 2.60623990e+03 1.93388245e+04 7.44697701e+05 3.00892148e+03
 5.52762691e+04 1.34945779e+06 2.48192767e+05 7.90336335e+04
 6.24218949e+05 2.85786078e+04 4.26282263e+04 7.35408584e+04
 8.32393796e+05 8.76408090e+04 1.09860824e+06 6.71950925e+05
 8.73442418e+05 5.37626990e+05 1.57500000e+02 9.06276276e+03
 1.40446212e+06 3.77646784e+05 1.28713631e+06 1.01379115e+05
 8.40008303e+04 4.19806347e+05 4.84742902e+04 6.61862398e+05
 4.52393718e+04 4.63053718e+04 2.42061395e+05 1.38116897e+06
 9.77924989e+05 6.24218949e+05 6.00568098e+04 4.16607309e+05
 1.46972637e+03 4.36634512e+04 2.78684658e+05 1.80703703e+05
 6.51849849e+05 3.83752593e+05 2.09135254e+05 1.07288927e+06
 1.83878918e+05 3.89907120e+05 6.69927142e+05 4.07083251e+05
 1.68277750e+05 7.48956461e+04 1.42864373e+05 2.81580861e+04
 1.00002045e+06 8.13088269e+03 1.00589835e+05 2.69609757e+05
 9.58490994e+05 3.09553880e+05 1.18563364e+06 5.29597523e+04
 4.47109875e+04 1.35789462e+04 7.90132181e+05 1.13775563e+06
 4.39256254e+05 2.60623990e+03 2.56997953e+04 3.17871872e+05
 4.79274463e+04 6.61862398e+05 8.80379509e+05 7.69508364e+04
 6.32052702e+05 5.63495312e+03 6.76007609e+05 3.53710792e+05
 3.24887327e+05 1.06268666e+06 1.23723792e+06 2.04626833e+05
 1.34945779e+06 2.83333333e+00 2.34804415e+05 1.46056115e+06
 1.90311808e+05 5.76419590e+04 3.97668785e+05 5.82410634e+04
 4.02362318e+05 2.13692511e+05 2.61950184e+05 1.05000167e+06
 1.33231544e+06 1.34659315e+06 2.22208980e+04 2.90022162e+04
 5.63495312e+03 4.81184382e+05 7.27741721e+05 7.00602975e+05
 4.79274463e+04 1.06268666e+06 1.02735988e+06 3.57265357e+04
 1.05540557e+04 1.21265728e+06 7.21983435e+04 6.56699064e+04
 9.03700507e+05 8.32820318e+04 7.08898667e+05 8.18536331e+04
 6.73977748e+05 4.40896862e+05 3.04069500e+05 2.53152767e+05
 3.74312102e+03 8.61756209e+04 1.46639628e+05 4.31098863e+05
 3.29535417e+04 2.69609757e+05 4.10245760e+05 2.18298602e+05
 4.98488089e+05 1.21265728e+06 1.06179114e+05 6.67906397e+05
 3.46390692e+05 1.40153987e+06 1.45460444e+06 2.71425626e+02
 1.71342997e+05 8.39166906e+05 9.51253333e+05 1.44569212e+06
 2.01277571e+05 1.45758128e+06 2.60684261e+05 6.92355900e+05
 2.18298602e+05 1.26169889e+02 2.41227121e+04 1.90311808e+05
 7.08898667e+05 1.32884200e+04 6.51849849e+05 7.55393924e+05
 1.57273785e+05 5.06924216e+04 4.54131288e+05 8.30142167e+05
 1.16689761e+06 2.87153746e+03 8.48240235e+05 7.68329641e+05
 1.31528228e+06 3.93002652e+05 1.41911890e+06 3.38655416e+04
 6.44010558e+04 1.33231544e+06 8.12238463e+05 3.31978953e+05
 8.30142167e+05 8.75751745e+05 1.32094787e+06 1.27596285e+06
 4.84620786e+05 4.65871171e+05 1.01379115e+05 2.38419177e+05
 5.48556715e+05 1.20451833e+06 1.03765333e+05 7.79192942e+05
 1.02735988e+06 1.30962882e+06 3.16477922e+05 1.92163702e+02
 1.05000167e+06 9.85262823e+05 9.28655153e+04 9.98036171e+04]
self.infix=None
self.infix=x**2/2 + 4*log(x)
[5.32303892e+03 9.50723106e+04 3.70687532e+05 3.67429085e+04
 5.74319132e+03 2.60910666e+03 2.45726710e+05 2.32678090e+02
 1.89138186e+05 7.46121608e+03 1.09069085e+05 2.31339826e+04
 5.48037085e+04 1.05365016e+05 3.88990935e+03 6.95881863e+04
 5.01842068e+03 3.80219083e+05 2.20473993e+05 8.60000079e+03
 2.19147981e+05 4.77634334e+04 2.96476586e+05 5.91913626e+04
 1.21056794e+05 8.57221035e+04 3.24844768e+05 7.45218233e+04
 1.84530300e+04 4.56995451e+05 3.83869961e+04 1.29808256e+04
 1.05824525e+05 4.93209976e+04 2.54364170e+02 3.20266336e+04
 2.79778470e+05 3.67251514e+05 1.57385819e+05 1.12837153e+05
 1.75681015e+03 1.30585445e+05 2.32588100e+05 1.13312662e+05
 2.45026204e+05 4.76315534e+05 3.06571153e+05 1.80709881e+04
 4.58909459e+05 2.36010629e+05 4.58909459e+05 1.58509833e+05
 3.83715101e+05 1.60769861e+05 2.97899887e+04 3.46138895e+05
 1.27537398e+05 8.60000079e+03 1.17637237e+05 3.35407332e+05
 2.09330389e+05 2.32678090e+02 3.53667438e+05 1.39649720e+04
 3.75604525e+04 7.52958440e+04 1.80626094e+05 4.99510230e+04
 1.08556229e+02 2.93039558e+04 3.01891122e+05 5.98813858e+04
 1.59637847e+05 4.03229201e+05 5.78233158e+04 4.25008715e+03
 6.73681214e+04 4.56995451e+05 1.03536981e+05 9.16162365e+04
 1.29565430e+05 3.01114617e+05 4.44651896e+05 6.26721392e+02
 2.12393115e+04 3.29807780e+03 4.34339349e+05 1.57947326e+05
 3.80219083e+05 7.52958440e+04 4.77258872e+00 7.60738646e+04
 1.60203354e+05 5.63665376e+03 2.98018596e+05 3.37868847e+05
 1.13789170e+05 2.47130721e+05 8.08259858e+04 2.66476372e+05
 1.54593283e+05 1.31423504e+04 2.04232331e+04 4.58909459e+05
 4.96035615e+05 3.64723937e+04 3.72411542e+05 3.32954818e+05
 3.67429085e+04 1.03992490e+05 1.06746542e+05 2.64290856e+05
 3.17741177e+04 2.46428216e+05 4.38307614e+04 2.62838845e+05
 2.59226317e+05 2.80526975e+05 5.71452922e+04 3.86347615e+05
 1.42038117e+03 3.13658698e+05 4.25069306e+05 2.35660196e+04
 2.91874554e+05 1.76929458e+04 7.22237607e+04 1.21549302e+05
 8.55354288e+02 1.23447250e+04 1.23332201e+02 3.30511303e+05
 2.12919755e+03 3.67251514e+05 3.51987429e+05 1.35745523e+05
 5.91913626e+04 8.33993925e+03 2.09977896e+05 1.11416628e+05
 2.00107254e+03 9.68023790e+03 1.24525350e+05 1.75850041e+05
 7.68558850e+04 2.27838559e+05 8.78046515e+04 4.17831657e+04
 7.18442501e+04 2.98791101e+05 1.20074778e+05 2.67022697e+04
 8.55354288e+02 4.05328818e+02 9.13212110e+03 2.02217132e+04
 3.52826934e+05 3.04226637e+05 4.32477341e+05 5.58486030e+02
 1.16748480e+03 1.26529382e+05 8.28485353e+04 1.64763411e+05
 2.65018361e+05 3.24039263e+05 4.91888048e+03 2.33954112e+05
 3.80219083e+05 2.63564350e+05 4.87112079e+05 1.49629718e+05
 4.61787972e+05 2.73086921e+05 1.87910173e+05 4.44651896e+05
 1.06746542e+05 2.06750365e+05 2.95707080e+05 1.89377516e+01
 2.37835380e+04 1.26529382e+05 2.94171070e+05 7.92259458e+04
 3.79347579e+05 3.16039213e+05 7.72483952e+04 2.14458309e+04
 1.23332201e+02 3.68109018e+05 1.53483269e+05 3.97859174e+05
 1.06285034e+05 2.38766653e+05 1.65337917e+05 3.73275046e+05
 2.76050943e+05 2.90624392e+04 1.59073340e+05 4.62625739e+03
 4.05027210e+05 2.69404394e+05 1.17637237e+05 8.28485353e+04
 2.67022697e+04 2.80526975e+05 2.14538439e+05 1.46410667e+04
 1.46365674e+05 6.62334076e+02 1.37837554e+05 1.28203007e+04
 3.51987429e+05 2.44326699e+05 2.95464722e+04 3.71581739e+03
 3.16834718e+05 1.67067438e+05 2.32588100e+05 1.55149790e+05
 1.64763411e+05 4.54131938e+05 2.08683883e+05 3.16834718e+05
 4.05328818e+02 1.92225719e+05 1.54593283e+05 5.78233158e+04
 3.18428728e+05 4.58909459e+05 5.48037085e+04 2.04825846e+05
 1.28042906e+05 6.05754088e+04 1.11889136e+05 2.67022697e+04
 1.80709881e+04 2.53341644e+04 7.41363130e+04 7.10882290e+04
 4.00670818e+04 4.58909459e+05 2.00370302e+05 1.97217770e+05
 4.73392022e+05 2.77538954e+05 3.35627273e+04 6.44640333e+04
 2.52076261e+05 1.03992490e+05 8.44845744e+04 2.10626402e+05
 5.05850482e+04 2.29190571e+05 2.53341644e+04 3.35407332e+05
 2.73998213e+04 2.33954112e+05 2.20473993e+05 4.75340030e+05
 3.41991371e+05 6.99616970e+04 2.25818041e+05 1.84857641e+05
 1.11416628e+05 2.71663042e+04 2.39458158e+05 6.40340955e+03
 3.44476886e+05 1.23529334e+05 9.77063652e+04 1.59073340e+05
 3.59343639e+04 1.30074938e+05 3.25651273e+05 7.45218233e+04
 7.49083337e+04 6.40340955e+03 1.87910173e+05 1.95338251e+05
 4.53179434e+05 3.29807780e+03 2.44326699e+05 6.40340955e+03
 4.77258872e+00 2.06107858e+05 2.42215745e+04 1.60203354e+05
 3.65539504e+05 4.97032119e+05 2.70874405e+05 2.53341644e+04
 7.41363130e+04 8.12284957e+04 2.03547833e+05 8.46947014e+03
 1.42038117e+03 2.33954112e+05 2.66476372e+05 2.25818041e+05
 2.52076261e+05 8.65521227e+04 3.05265376e+04 3.49474915e+05
 9.63848380e+04 2.06257528e+04 1.69488597e+04 7.58374874e+03
 8.04244758e+04 2.94171070e+05 4.32407343e+04 3.92225392e+04
 3.50311419e+05 3.90755138e+05 1.86075654e+05 1.96231531e+04
 4.82189558e+05 4.11351741e+05 1.30585445e+05 2.82778491e+05
 1.03878793e+04 1.85466147e+05 2.02217132e+04 7.70728113e+03
 1.75054244e+04 5.31611476e+04 1.07672560e+05 6.09239203e+04
 2.97247091e+05 2.17825969e+05 2.91874554e+05 4.56039947e+05
 4.34339349e+05 8.12284957e+04 5.98813858e+04 4.63711980e+05
 1.30585445e+05 1.08244617e+04 1.09719888e+04 3.73275046e+05
 2.52786767e+05 3.36226837e+05 1.19585269e+05 4.31547836e+05
 4.38075366e+05 2.04825846e+05 1.51825747e+05 5.71452922e+04
 3.80219083e+05 2.05466352e+05 3.03447132e+05 4.88099583e+05
 4.54131938e+05 1.11889136e+05 4.47485409e+05 1.14205691e+04
 8.61366131e+04 4.90077591e+05 4.44247884e+04 1.86686160e+05
 3.46067886e+04 2.91874554e+05 1.03878793e+04 5.98813858e+04
 1.94713745e+05 1.63617397e+05 3.88107624e+05 4.77258872e+00
 4.02331696e+05 4.62308681e+04 3.22801493e+04 2.12577920e+05
 1.02628964e+05 6.98943672e+02 1.28203007e+04 4.92888983e+01
 2.71663042e+04 4.91888048e+03 2.17166463e+05 3.32954818e+05
 2.16533502e+04 8.60000079e+03 8.16320057e+04 1.15720955e+04
 1.47395594e+03 7.21914997e+03 2.26490547e+05 4.23227297e+05
 1.97217770e+05 1.72310000e+05 1.95338251e+05 4.68539501e+05
 8.82241610e+04 8.90661800e+04 5.42657756e+03 3.62978990e+05
 3.22801493e+04 2.57861998e+04 6.29087400e+03 1.30074938e+05
 1.11889136e+05 4.91888048e+03 1.17246218e+04 3.70687532e+05
 4.17725271e+05 4.01435192e+05 3.85469111e+05 5.71452922e+04
 2.49244238e+05 3.37868847e+05 1.33048750e+04 2.59226317e+05
 4.57951955e+05 2.31906594e+05 4.96035615e+05 1.29808256e+04
 1.68225452e+05 3.20827243e+05 7.92259458e+04 3.83869961e+04
 3.32954818e+05 4.19555280e+05 1.27032890e+05 4.01435192e+05
 7.68558850e+04 9.13212110e+03 1.90335920e+04 8.04244758e+04
 2.04825846e+05 5.58486030e+02 2.36698135e+05 1.05824525e+05
 4.56039947e+05 3.89871633e+05 1.10474611e+05 7.03362077e+04
 2.54364170e+02 2.81276480e+05 2.24476029e+05 7.36550345e+02
 2.64717523e+04 6.66360996e+04 1.58509833e+05 9.59463289e+04
 3.01114617e+05 4.00670818e+04 3.77683347e+02 2.55596821e+04
 3.83869961e+04 3.18428728e+05 1.85466147e+05 4.03505959e+04
 3.86347615e+05 4.60827468e+05 1.15705203e+05 1.02628964e+05
 3.43647381e+05 3.32954818e+05 2.17166463e+05 1.33152984e+05
 1.49629718e+05 1.84530300e+04 1.21606728e+03 1.31096953e+05
 1.55832853e+02 1.48125900e+04 2.42215745e+04 1.25022504e+04
 1.13789170e+05 1.07331457e+03 6.95881863e+04 1.34187000e+05
 4.91888048e+03 3.97859174e+05 2.77538954e+05 6.98943672e+02
 3.92225392e+04 6.09239203e+04 1.23529334e+05 4.56248417e+04
 1.64012940e+04 1.84250134e+05 4.91888048e+03 2.45026204e+05
 4.93052103e+05 6.74701436e+03 1.82615091e+04 3.20266336e+04
 4.81208054e+05 4.30619332e+05 4.83172062e+05 1.29808256e+04
 3.27901807e+04 5.21876106e+04 8.21140812e+03 1.73561487e+02
 3.14451203e+05 2.70138899e+05 1.60203354e+05 1.62475383e+05
 5.21876106e+04 3.80219083e+05 2.35324124e+05 3.13658698e+05
 1.95963757e+05 4.14946518e+04 4.44651896e+05 3.64685000e+05
 2.19810487e+05 4.62749476e+05 2.04186340e+05 1.20326737e+04
 1.20074778e+05 7.45218233e+04 4.86125575e+05 3.08139163e+05
 5.42657756e+03 4.31547836e+05 7.72483952e+04 3.28887293e+05
 3.02800213e+04 1.55086819e+04 7.75154247e+02 1.13789170e+05
 2.32588100e+05 2.88067028e+05 1.44747151e+05 3.75871560e+05
 3.34588827e+05 4.24147802e+05 8.32560451e+04 1.37837554e+05
 3.42818876e+05 1.28042906e+05 4.07731723e+05 3.40339362e+05
 6.62334076e+02 2.34638618e+05 2.11982929e+02 5.15435858e+04
 3.01114617e+05 1.31096953e+05 8.00239659e+04 2.13883932e+05
 4.72419517e+05 3.89871633e+05 1.10945119e+05 1.02443514e+04
 4.25008715e+03 6.26814772e+04 3.47804905e+05 3.20026738e+05
 2.64290856e+05 4.59867964e+05 3.64685000e+05 1.31622730e+03
 2.21138499e+05 2.43628193e+05 1.65337917e+05 1.80709881e+04
 7.83181325e+03 1.12700425e+04 4.93209976e+04 1.62475383e+05
 5.85053392e+04 4.65353812e+04 2.39458158e+05 2.32588100e+05
 3.51148924e+05 3.06571153e+05 1.47395594e+03 9.85923833e+04
 1.87910173e+05 4.93052103e+05 3.48703038e+04 1.42038117e+03
 1.63617397e+05 1.92225719e+05 1.89377516e+01 5.32303892e+03
 1.92291125e+04 2.99564606e+05 3.84591606e+05 4.92059599e+05
 3.90755138e+05 6.12734317e+04 1.11990059e+03 3.75871560e+05
 3.38691352e+05 4.38075366e+05 3.36226837e+05 2.15193945e+05
 3.62028788e+04 6.84736540e+04 2.02273821e+05 5.63665376e+03
 2.24476029e+05 2.17166463e+05 2.15850451e+05 7.21914997e+03
 3.45307391e+05 3.09711173e+05 1.82433614e+05 1.69824177e+03
 4.52227930e+05 5.98813858e+04 2.74566932e+05 1.12362645e+05
 6.86354870e+03 3.44476886e+05 3.12867193e+05 8.08387675e+03
 7.72483952e+04 4.12259245e+05 2.05466352e+05 1.69824177e+03
 2.01003808e+05 1.31609461e+05 2.82026986e+05 3.21628748e+05
 4.62625739e+03 2.03547833e+05 6.98108274e+03 1.56825312e+05
 1.80626094e+05 1.19096761e+05 2.81063722e+04 3.91639642e+05
 4.02331696e+05 3.70144232e+04 1.78814670e+04 4.99028127e+05
 2.47834227e+05 9.99289102e+04 1.68805959e+05 3.12076688e+05
 3.70687532e+05 3.05265376e+04 4.63711980e+05 2.90532293e+03
 1.18781478e+04 2.15193945e+05 9.46368014e+04 4.97032119e+05
 3.71581739e+03 2.42930687e+05 4.06351100e+04 4.74365526e+05
 2.42215745e+04 2.39743643e+03 1.11990059e+03 4.43617318e+03
 2.81276480e+05 4.58909459e+05 1.02628964e+05 2.08292725e+04
 4.15899263e+05 2.37835380e+04 1.12362645e+05 9.33362737e+04
 5.81638275e+04 1.51825747e+05 1.87297667e+05 4.17831657e+04
 3.22801493e+04 2.69404394e+05 6.37480109e+04 2.77041977e+02
 2.90348544e+05 1.36267031e+05 2.87308523e+05 3.50311419e+05
 5.01842068e+03 3.21628748e+05 1.62207718e+04 2.48861287e+04
 4.10445236e+05 2.90348544e+05 2.17166463e+05 9.77063652e+04
 1.84857641e+05 2.95707080e+05 5.28356353e+04 1.33152984e+05
 1.39090355e+02 3.13658698e+05 5.64712684e+04 2.88067028e+05
 3.33042118e+04 1.23529334e+05 4.88099583e+05 4.01435192e+05
 1.28203007e+04 1.12837153e+05 3.62978990e+05 2.20473993e+05
 4.12259245e+05 2.38076147e+05 2.27838559e+05 7.22237607e+04
 1.48537703e+05 4.31547836e+05 4.57951955e+05 2.38766653e+05
 9.11887271e+04 1.87910173e+05 3.59343639e+04 3.48639410e+05
 1.66489931e+05 8.69686323e+04 1.41324959e+04 3.54508943e+05
 9.39544800e+02 1.54593283e+05 4.06351100e+04 7.88284357e+04
 8.19396266e+01 1.84250134e+05 4.56248417e+04 4.03229201e+05
 3.20266336e+04 1.24525350e+05 2.84284502e+05 6.26721392e+02
 2.64290856e+05 3.60427476e+05 4.06799924e+03 3.01114617e+05
 1.83038121e+05 4.25069306e+05 4.70477509e+05 1.81227601e+05
 8.73861419e+04 6.63147973e+03 1.90370199e+05 4.07731723e+05
 1.92291125e+04 3.41164866e+05 1.25525366e+05 1.95963757e+05
 1.21549302e+05 2.82976995e+03 8.53085938e+04 7.07117184e+04
 8.82241610e+04 2.65746867e+05 3.83869961e+04 2.89587039e+05
 2.28514065e+05 7.76419054e+04 3.77607569e+05 1.04448999e+05
 4.23227297e+05 1.84530300e+04 2.73086921e+05 2.37386641e+05
 4.91888048e+03 1.50177225e+05 4.78269542e+05 4.99028127e+05
 4.62625739e+03 2.20473993e+05 2.19810487e+05 1.80709881e+04
 2.70874405e+05 6.98943672e+02 3.04226637e+05 6.81041432e+04
 2.41538676e+05 1.37837554e+05 3.89430248e+04 2.35660196e+04
 3.75871560e+05 3.81091588e+05 3.18428728e+05 3.72869379e+04
 3.88107624e+05 1.93850854e+03 1.77633561e+05 3.87227120e+05
 2.65746867e+05 5.85053392e+04 7.88284357e+04 2.44326699e+05
 1.92277756e+02 1.56852046e+04 1.87297667e+05 7.84319257e+04
 9.90368923e+04 2.71663042e+04 4.18639776e+05 2.90532293e+03
 3.51348189e+04 1.03536981e+05 3.16834718e+05 2.57788306e+05
 2.70138899e+05 7.37518026e+04 1.59073340e+05 3.62127486e+05
 1.28042906e+05 6.73681214e+04 1.03878793e+04 3.91639642e+05
 2.39743643e+03 4.91888048e+03 7.84319257e+04 3.25375503e+02
 4.49379417e+05 3.96967669e+05 1.10005102e+05 1.17152728e+05
 1.59637847e+05 1.14205691e+04 1.03878793e+04 1.61905876e+05
 7.75154247e+02 5.95926539e+03 2.40150664e+05 8.96950678e+02
 1.73189030e+04 4.37139862e+05 7.92259458e+04 2.48861287e+04
 2.01003808e+05 8.86406140e+03 1.33048750e+04 2.31339826e+04
 2.68670889e+05 2.76343383e+04 3.55351448e+05 2.16507957e+05
 2.82026986e+05 1.72897507e+05 4.92888983e+01 2.75521626e+03
 4.55085443e+05 1.21056794e+05 4.16811767e+05 3.20266336e+04
 2.64717523e+04 1.34705508e+05 1.51586362e+04 2.13230426e+05
 1.41324959e+04 1.44705432e+04 7.72483952e+04 4.47485409e+05
 3.16039213e+05 2.01003808e+05 1.88390714e+04 1.33669492e+05
 4.33969183e+02 1.36329238e+04 8.90661800e+04 5.74838040e+04
 2.09977896e+05 1.23032826e+05 6.66360996e+04 3.46971400e+05
 5.85053392e+04 1.25024858e+05 2.15850451e+05 1.30585445e+05
 5.34876598e+04 2.35660196e+04 4.53233284e+04 8.73153121e+03
 3.23234758e+05 2.46699398e+03 3.17741177e+04 8.61366131e+04
 3.09711173e+05 9.90368923e+04 3.83715101e+05 1.65828160e+04
 1.39649720e+04 4.15854344e+03 2.54924284e+05 3.68109018e+05
 1.41005599e+05 7.75154247e+02 7.95734513e+03 1.01724946e+05
 1.49851132e+04 2.13230426e+05 2.84284502e+05 2.42215745e+04
 2.03547833e+05 1.69824177e+03 2.17825969e+05 1.13312662e+05
 1.03992490e+05 3.43647381e+05 4.00539687e+05 6.51840555e+04
 4.37139862e+05 5.00000000e-01 7.49083337e+04 4.73392022e+05
 6.05754088e+04 1.80709881e+04 1.27537398e+05 1.82615091e+04
 1.29056922e+05 6.81041432e+04 8.36645549e+04 3.39514857e+05
 4.31547836e+05 4.36205358e+05 6.86354870e+03 8.99759136e+03
