/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
Traceback (most recent call last):
 5.19125333e+08 4.71859200e+06 2.69055613e+08 2.18055179e+08
 6.46866000e+05 1.09711061e+08 6.23627568e+08 6.64668666e+08
 5.89824000e+05 1.95169963e+08 1.94289498e+08 4.57266667e+06
 2.65792171e+08 3.37686667e+04 3.16368000e+08 3.34956060e+07
 2.23801583e+08 9.64687500e+07 1.44784260e+07 6.81220867e+06
 4.34476242e+08 4.43559078e+08 3.38779728e+08 1.35642780e+07
 4.55865227e+08 1.58885333e+05 1.41139157e+08 4.54314667e+08
 2.58280326e+08 2.66677920e+07 4.17138487e+07 2.27688066e+08
 4.57266667e+03 3.69682200e+06 1.52813952e+08 4.13994240e+07
 5.87474167e+07 8.43289133e+06 5.10707250e+08 2.92650667e+05
 1.24064167e+07 6.27975833e+07 3.36238891e+08 2.46764155e+08
 2.64710250e+08 3.77487360e+07 1.19604096e+08 4.10863367e+08
 8.63694773e+07 3.29539087e+07 1.99065600e+06 4.62102750e+08
 2.19006000e+05 6.46866000e+05 4.13994240e+07 1.04166667e+04
 5.67980928e+08 4.71565314e+08 6.87744727e+07 7.55866027e+07
 1.20241417e+08 2.29530067e+06 1.99065600e+06 1.22813339e+08
 3.95460000e+04 8.63352667e+05 2.21875038e+08 4.93920000e+04
 4.28990400e+06 5.44933583e+08 4.20298613e+07 7.39304467e+06
 1.69893403e+08 1.56842467e+06 2.88716467e+06 6.62558333e+06
 2.62555225e+08 8.65191667e+06 3.99384738e+08 1.89926875e+08
 2.82376501e+08 1.35531648e+08 4.86000000e+02 2.70149333e+05
 5.78833776e+08 7.93969920e+07 5.07365665e+08 1.07961847e+07
 8.11133333e+06 9.31989060e+07 3.51201600e+06 1.85630051e+08
 3.16108800e+06 3.27533333e+06 4.04656380e+07 5.64393691e+08
 3.34973250e+08 1.69893403e+08 4.86758933e+06 9.21256087e+07
 1.62593333e+04 2.99475000e+06 5.01009653e+07 2.59721460e+07
 1.81398528e+08 8.13492907e+07 3.24180833e+07 3.85339691e+08
 2.66677920e+07 8.33333333e+07 1.89062262e+08 8.89552207e+07
 2.33105220e+07 6.81220867e+06 1.81806007e+07 1.53331200e+06
 3.46478976e+08 2.28666667e+05 1.06686720e+07 4.76489167e+07
 3.24962269e+08 5.87474167e+07 4.48147584e+08 4.01904533e+06
 3.10497533e+06 5.02380667e+05 2.42662896e+08 4.21085808e+08
 9.98141940e+07 3.95460000e+04 1.33358400e+06 6.11559007e+07
 3.45181133e+06 1.85630051e+08 2.85774043e+08 7.09866667e+06
 1.73129381e+08 1.30074667e+05 1.91664000e+08 7.19001173e+07
 6.32125440e+07 3.79815193e+08 4.77944917e+08 3.13639207e+07
 5.44933583e+08 6.66666667e-01 3.86404020e+07 6.14111545e+08
 2.80961280e+07 4.57266667e+06 8.58584167e+07 4.64524733e+06
 8.73976747e+07 3.34956060e+07 4.56119527e+07 3.72984149e+08
 5.34510059e+08 5.43187003e+08 1.06774200e+06 1.60406933e+06
 1.30074667e+05 1.14586411e+08 2.14279417e+08 2.02309632e+08
 3.45181133e+06 3.79815193e+08 3.60895583e+08 2.20529933e+06
 3.41333333e+05 4.63670971e+08 6.44239800e+06 5.57695133e+06
 2.97295829e+08 8.00599267e+06 2.05943851e+08 7.79805533e+06
 1.90794119e+08 1.00379179e+08 5.71774140e+07 4.33098720e+07
 6.92153333e+04 8.43289133e+06 1.89150833e+07 9.70210507e+07
 1.94947133e+06 4.76489167e+07 9.00037980e+07 3.45967447e+07
 1.20880997e+08 4.63670971e+08 1.15826527e+07 1.88200277e+08
 6.96580740e+07 5.77015451e+08 6.10332407e+08 1.15200000e+03
 2.39580000e+07 2.65792171e+08 3.21260203e+08 6.04692821e+08
 3.05884747e+07 6.12220032e+08 4.52782080e+07 1.98718421e+08
 3.45967447e+07 3.41333333e+02 1.21056533e+06 2.80961280e+07
 2.05943851e+08 4.86000000e+05 1.81398528e+08 2.26712261e+08
 2.10363307e+07 3.75983467e+06 1.04976000e+08 2.61482112e+08
 4.37489939e+08 4.59473333e+04 2.70149333e+08 2.32609109e+08
 5.24220311e+08 8.43373387e+07 5.87982719e+08 2.03241667e+06
 5.41373400e+06 5.34510059e+08 2.53002283e+08 6.53147873e+07
 2.61482112e+08 2.83506005e+08 5.27635417e+08 5.00726286e+08
 1.15827408e+08 1.09111549e+08 1.07961847e+07 3.95460000e+07
 1.39723056e+08 4.58976925e+08 1.11848107e+07 2.37600553e+08
 3.60895583e+08 5.20819974e+08 6.07500000e+07 6.66666667e+02
 3.72984149e+08 3.38779728e+08 9.44832533e+06 1.05421673e+07]
[ 10815 190968 743043  73983  11663   5328 492803    483 379455  15128
 219023  46655 110223 211599   7920 139875  10200 762128 442224  17423
 439568  96099 594440 119024 243048 172224 651248 149768  37248 915848
  77283  26243 212520  99224    528  64515 561000 736163 315843 226575
   3599 262143 466488 227528 491400 954528 614655  36480 919680 473343
 919680 318095 769128 322623  60024 693888 256035  17423 236195 672399
 419903    483 708963  28223  75624 151320 362403 100488    224  59048
 605283 120408 320355 808200 116280   8648 135423 915848 207935 184040
 260099 603728 891135   1295  42848   6723 870488 316968 762128 151320
      8 152880 321488  11448 597528 677328 228483 495615 162408 534360
 310248  26568  41208 919680 994008  73440 746495 667488  73983 208848
 214368 529983  64008 494208  88208 527075 519840 562499 114920 774399
   2915 628848 851928  47523 585224  35720 145160 244035   1763  24963
    255 662595   4355 736163 705599 272483 119024  16899 421200 223728
   4095  19599 249999 352835 154448 456975 176399  84099 144399 599075
 241080  53823   1763    840  18495  40803 707280 609960 866760   1155
   2400 254015 166463 330624 531440 649635   9999 469224 762128 528528
 976143 300303 925443 547599 376995 891135 214368 414735 592899     35
  47960 254015 589823 159200 760383 633615 155235  43263    255 737880
 308024 797448 213443 478863 331775 748224 553535  58563 319224   9408
 811800 540224 236195 166463  53823 562499 430335  29583 293763   1368
 276675  25920 705599 489999  59535   7568 635208 335240 466488 311363
 330624 910115 418608 635208    840 385640 310248 116280 638400 919680
 110223 410880 257048 121800 224675  53823  36480  51075 148995 142883
  80655 919680 401955 395640 948675 556515  67599 129599 505520 208848
 169743 422499 101760 459683  51075 672399  55224 469224 442224 952575
 685583 140624 452928 370880 223728  54755 480248  12995 690560 248003
 196248 319224  72360 261120 652863 149768 150543  12995 376995 391875
 908208   6723 489999  12995      8 413448  48840 321488 732735 996003
 543168  51075 148995 163215 408320  17160   2915 469224 534360 452928
 505520 173888  61503 700568 193599  41615  34224  15375 161603 589823
  87024  78960 702243 783224 373320  39600 966288 824463 262143 567008
  21024 372099  40803  15624  35343 106928 216224 122499 595983 436920
 585224 913935 870488 163215 120408 929295 262143  21903  22200 748224
 506943 674040 240099 864899 877968 410880 304703 114920 762128 412163
 608399 978120 910115 224675 896808  23103 173055 982080  89400 374543
  69695 585224  21024 120408 390624 328328 777923      8 806403  93024
  65024 426408 206115   1443  25920     99  54755   9999 435599 667488
  43680  17423 164024  23408   3024  14640 454275 848240 395640 345743
 391875 938960 177240 178928  11024 727608  65024  51983  12768 261120
 224675   9999  23715 743043 837224 804608 772640 114920 499848 677328
  26895 519840 917763 465123 994008  26243 337560 643203 159200  77283
 667488 840888 255024 804608 154448  18495  38415 161603 410880   1155
 474720 212520 913935 781455 221840 141375    528 564000 450240   1520
  53360 133955 318095 192720 603728  80655    783  51528  77283 638400
 372099  81224 774399 923520 232323 206115 688899 667488 435599 267288
 300303  37248   2499 263168    323  29928  48840  25280 228483   2208
 139875 269360   9999 797448 556515   1443  78960 122499 248003  91808
  33123 369663   9999 491400 988035  13688  36863  64515 964323 863040
 968255  26243  66048 104975  16640    360 630435 541695 321488 326040
 104975 762128 471968 628848 393128  83520 891135 731024 440895 927368
 409599  24335 241080 149768 974168 617795  11024 864899 155235 659343
  61008  31328   1599 228483 466488 577599 290520 753423 670760 850083
 167280 276675 687240 257048 817215 682275   1368 470595    440 103683
 603728 263168 160800 429024 946728 781455 222783  20735   8648 126024
 697224 641600 529983 921599 731024   2703 443555 488600 331775  36480
  15875  22800  99224 326040 117648  93635 480248 466488 703920 614655
   3024 198024 376995 988035  70224   2915 328328 385640     35  10815
  38808 600624 770883 986048 783224 123200   2303 753423 678975 877968
 674040 431648  72899 137640 405768  11448 450240 435599 432963  14640
 692223 620943 366024   3480 906303 120408 550563 225624  13923 690560
 627263  16383 155235 826280 412163   3480 403224 264195 565503 644808
   9408 408320  14160 314720 362403 239120  56643 784995 806403  74528
  36099 999999 497024 200703 338723 625680 743043  61503 929295   5928
  24024 431648 190095 996003   7568 487203  81795 950624  48840   4899
   2303   9024 564000 919680 206115  42024 833568  47960 225624 187488
 116963 304703 375768  84099  65024 540224 128163    575 582168 273528
 576080 702243  10200 644808  32760  50175 822648 582168 435599 196248
 370880 592899 106275 267288    288 628848 113568 577599  67080 248003
 978120 804608  25920 226575 727608 442224 826280 477480 456975 145160
 298115 864899 917763 478863 183183 376995  72360 698895 334083 174723
  28560 710648   1935 310248  81795 158403    168 369663  91808 808200
  64515 249999 570024   1295 529983 722499   8280 603728 367235 851928
 942840 363608 175560  13455 381923 817215  38808 683928 252003 393128
 244035   5775 171395 142128 177240 532899  77283 580643 458328 156024
 756899 209763 848240  37248 547599 476099   9999 301400 958440 999999
   9408 442224 440895  36480 543168   1443 609960 136899 484415 276675
  78399  47523 753423 763875 638400  75075 777923   3968 356408 776160
 532899 117648 158403 489999    399  31683 375768 157608 198915  54755
 839055   5928  70755 207935 635208 516960 541695 148224 319224 725903
 257048 135423  21024 784995   4899   9999 157608    675 900600 795663
 220899 235224 320355  23103  21024 324899   1599  12099 481635   1848
  34968 876095 159200  50175 403224  17955  26895  46655 538755  55695
 712335 434280 565503 346920     99   5624 912024 243048 835395  64515
  53360 270399  30624 427715  28560  29240 155235 896808 633615 403224
  38024 268323    899  27555 178928 115599 421200 247008 133955 695555
 117648 251000 432963 262143 107583  47523  91203  17688 648024   5040
  64008 173055 620943 198915 769128  33488  28223   8463 511224 737880
 283023   1599  16128 204303  30275 427715 570024  48840 408320   3480
 436920 227528 208848 688899 802815 131043 876095      3 150543 948675
 121800  36480 256035  36863 259080 136899 168099 680624 864899 874224
  13923  18224   3480 310248 470595 452928  30275 688899 665855  22499
   6560 786768  45795  41615 585224  52899 458328  51983 435599 284088
 195363 162408   2303  54755  93635 277728  20735 173055 264195 139875
 321488 786768  67599 431648 222783 910115 944783    168 109560 543168
 616224 938960 128880 946728 167280 447560 139875     80  15128 121800
 458328   8280 421200 488600 100488  32040 292680 537288 756899   1763
 549080 497024 853775 253008 921599  21315  40803 864899 525624 213443
 537288 567008 857475 828099 312480 300303  64515 152880 354024 781455
  66048 504099 665855 850083 203400    120 680624 638400  59048  63503]
[3.74851333e+05 2.78173813e+07 2.13500448e+08 6.70761133e+06
 4.19796667e+05 1.29600000e+05 1.15315435e+08 3.52800000e+03
 7.79143500e+07 6.20166667e+05 3.41672767e+07 3.35901667e+06
 1.21977913e+07 3.24448740e+07 2.34901333e+05 1.74375013e+07
 3.43333333e+05 2.21778667e+08 9.80258773e+07 7.66524667e+05
 9.71440867e+07 9.93002400e+06 1.52770567e+08 1.36875307e+07
 3.99405600e+07 2.38240440e+07 1.75185175e+08 1.93198147e+07
 2.39616000e+06 2.92154875e+08 7.16137333e+06 1.41701467e+06
 3.26569333e+07 1.04183107e+07 4.03333333e+03 5.46210133e+06
 1.40062501e+08 2.10542047e+08 5.91675480e+07 3.59495833e+07
 7.19406667e+04 4.47387313e+07 1.06203313e+08 3.61766347e+07
 1.14823333e+08 3.10857301e+08 1.60629318e+08 2.32243333e+06
 2.93990401e+08 1.08552870e+08 2.93990401e+08 5.98014847e+07
 2.24841168e+08 6.10829100e+07 4.90179733e+06 1.92669013e+08
 4.31842333e+07 7.66524667e+05 3.82632667e+07 1.83788514e+08
 9.06986167e+07 3.52800000e+03 1.98981721e+08 1.58037667e+06
 6.93201733e+06 1.96209013e+07 7.27218013e+07 1.06180213e+07
 1.11066667e+03 4.78272667e+06 1.56969540e+08 1.39269613e+07
 6.04399333e+07 2.42190001e+08 1.32169333e+07 2.68026667e+05
 1.66116433e+07 2.92154875e+08 3.16058167e+07 2.63174347e+07
 4.42164907e+07 1.56365035e+08 2.80409851e+08 1.55166667e+04
 2.95637467e+06 1.83708000e+05 2.70721147e+08 5.94839533e+07
 2.21778667e+08 1.96209013e+07 6.66666667e+00 1.99251000e+07
 6.07608547e+07 4.08241333e+05 1.53962533e+08 1.85813100e+08
 3.64046400e+07 1.16303851e+08 2.18165400e+07 1.30205233e+08
 5.76023413e+07 1.44342000e+06 2.78827333e+06 2.93990401e+08
 3.30341328e+08 6.63390000e+06 2.14989985e+08 1.81778688e+08
 6.70761133e+06 3.18142080e+07 3.30838200e+07 1.28608723e+08
 5.39784000e+06 1.15808940e+08 8.73239467e+06 1.27551667e+08
 1.24934400e+08 1.40624251e+08 1.29857347e+07 2.27156454e+08
 5.24346667e+04 1.66224960e+08 2.62109233e+08 3.45319333e+06
 1.49231611e+08 2.25023467e+06 1.84350667e+07 4.01841013e+07
 2.46546667e+04 1.31461333e+06 1.35000000e+03 1.79783568e+08
 9.57666667e+04 2.10542047e+08 1.97567161e+08 4.74116947e+07
 1.36875307e+07 7.32204000e+05 9.11191680e+07 3.52741333e+07
 8.73180000e+04 9.14527333e+05 4.16661673e+07 6.98609347e+07
 2.02324267e+07 1.02971250e+08 2.46955807e+07 8.12937733e+06
 1.82902873e+07 1.54560835e+08 3.94564333e+07 4.16215800e+06
 2.46546667e+04 8.10133333e+03 8.38350000e+05 2.74726800e+06
 1.98273600e+08 1.58792400e+08 2.68983900e+08 1.30680000e+04
 3.91680000e+04 4.26741847e+07 2.26386967e+07 6.33692173e+07
 1.29139435e+08 1.74534733e+08 3.33234000e+05 1.07139024e+08
 2.21778667e+08 1.28079468e+08 3.21475770e+08 5.48549833e+07
 2.96758081e+08 1.35073927e+08 7.71579013e+07 2.80409851e+08
 3.30838200e+07 8.90293513e+07 1.52176897e+08 6.66666667e+01
 3.50093467e+06 4.26741847e+07 1.50994177e+08 2.11733347e+07
 2.21017411e+08 1.68118650e+08 2.03872680e+07 2.99943000e+06
 1.35000000e+03 2.11279068e+08 5.69840707e+07 2.37373093e+08
 3.28699147e+07 1.10457271e+08 6.37004167e+07 2.15737344e+08
 1.37276185e+08 4.72392133e+06 6.01201440e+07 3.04128000e+05
 2.43810000e+08 1.32354391e+08 3.82632667e+07 2.26386967e+07
 4.16215800e+06 1.40624251e+08 9.40994833e+07 1.69597800e+06
 5.30728213e+07 1.68480000e+04 4.85100000e+07 1.39093333e+06
 1.97567161e+08 1.14332634e+08 4.84201800e+06 2.19414667e+05
 1.68753061e+08 6.47009347e+07 1.06203313e+08 5.79131467e+07
 6.33692173e+07 2.89415935e+08 9.02793613e+07 1.68753061e+08
 8.10133333e+03 7.98270667e+07 5.76023413e+07 1.32169333e+07
 1.70026668e+08 2.93990401e+08 1.21977913e+07 8.77909333e+07
 4.34407747e+07 1.41691680e+07 3.54983347e+07 4.16215800e+06
 2.32243333e+06 3.84750000e+06 1.91704333e+07 1.80030067e+07
 7.63515133e+06 2.93990401e+08 8.49460680e+07 8.29521013e+07
 3.08002501e+08 1.38386233e+08 5.85840733e+06 1.55516407e+07
 1.19807767e+08 3.18142080e+07 2.33110980e+07 9.15410173e+07
 1.08202680e+07 1.03887907e+08 3.84750000e+06 1.83788514e+08
 4.32572400e+06 1.07139024e+08 9.80258773e+07 3.09903750e+08
 1.89220357e+08 1.75777507e+07 1.01606400e+08 7.52882347e+07
 3.52741333e+07 4.27073467e+06 1.10936827e+08 4.93734667e+05
 1.91284567e+08 4.11681667e+07 2.89789933e+07 6.01201440e+07
 6.48810133e+06 4.44771000e+07 1.75837230e+08 1.93198147e+07
 1.94699700e+07 4.93734667e+05 7.71579013e+07 8.17708333e+07
 2.88506773e+08 1.83708000e+05 1.14332634e+08 4.93734667e+05
 6.66666667e+00 8.86152600e+07 3.59773333e+06 6.07608547e+07
 2.09073150e+08 3.31336333e+08 1.33437781e+08 3.84750000e+06
 1.91704333e+07 2.19793513e+07 8.69717347e+07 7.49233333e+05
 5.24346667e+04 1.07139024e+08 1.30205233e+08 1.01606400e+08
 1.19807767e+08 2.41701547e+07 5.08408333e+06 1.95457915e+08
 2.83942273e+07 2.82968467e+06 2.11035733e+06 6.35418000e+05
 2.16545347e+07 1.50994177e+08 8.55716400e+06 7.39573333e+06
 1.96159320e+08 2.31050491e+08 7.60324333e+07 2.62666800e+06
 3.16619713e+08 2.49536863e+08 4.47387313e+07 1.42318507e+08
 1.01606400e+06 7.56597240e+07 2.74726800e+06 6.50917333e+05
 2.21470333e+06 1.16549347e+07 3.35144107e+07 1.42913173e+07
 1.53365778e+08 9.62676000e+07 1.49231611e+08 2.91239983e+08
 2.70721147e+08 2.19793513e+07 1.39269613e+07 2.98612818e+08
 4.47387313e+07 1.08045000e+06 1.10250133e+06 2.15737344e+08
 1.20313998e+08 1.84461733e+08 3.92158440e+07 2.68118071e+08
 2.74218048e+08 8.77909333e+07 5.60649847e+07 1.29857347e+07
 2.21778667e+08 8.82024547e+07 1.58183221e+08 3.22452901e+08
 2.89415935e+08 3.54983347e+07 2.83091761e+08 1.17045133e+06
 2.39966833e+07 3.24413100e+08 8.91000133e+06 7.64063647e+07
 6.13298467e+06 1.49231611e+08 1.01606400e+06 1.39269613e+07
 8.13795840e+07 6.27102667e+07 2.28708775e+08 6.66666667e+00
 2.41382700e+08 9.45723733e+06 5.52687067e+06 9.28143733e+07
 3.11917680e+07 1.82533333e+04 1.39093333e+06 3.24000000e+02
 4.27073467e+06 3.33234000e+05 9.58313407e+07 1.81778688e+08
 3.04290133e+06 7.66524667e+05 2.21429707e+07 1.19370667e+06
 5.54040000e+04 5.90400000e+05 1.02060001e+08 2.60409067e+08
 8.29521013e+07 6.77652367e+07 8.17708333e+07 3.03283435e+08
 2.48724000e+07 2.52285667e+07 3.85770667e+05 2.06882640e+08
 5.52687067e+06 3.95055667e+06 4.80853333e+05 4.44771000e+07
 3.54983347e+07 3.33234000e+05 1.21726800e+06 2.13500448e+08
 2.55352711e+08 2.40577195e+08 2.26382935e+08 1.29857347e+07
 1.17797041e+08 1.85813100e+08 1.47015133e+06 1.24934400e+08
 2.93071680e+08 1.05737508e+08 3.30341328e+08 1.41701467e+06
 6.53737333e+07 1.71949068e+08 2.11733347e+07 7.16137333e+06
 1.81778688e+08 2.57030821e+08 4.29287040e+07 2.40577195e+08
 2.02324267e+07 8.38350000e+05 2.50965000e+06 2.16545347e+07
 8.77909333e+07 1.30680000e+04 1.09026901e+08 3.26569333e+07
 2.91239983e+08 2.30268151e+08 3.48285667e+07 1.77187500e+07
 4.03333333e+03 1.41187500e+08 1.00703233e+08 1.97346667e+04
 4.10856667e+06 1.63422667e+07 5.98014847e+07 2.82010680e+07
 1.56365035e+08 7.63515133e+06 7.29000000e+03 3.89880133e+06
 7.16137333e+06 1.70026668e+08 7.56597240e+07 7.71609067e+06
 2.27156454e+08 2.95833600e+08 3.73262413e+07 3.11917680e+07
 1.90594837e+08 1.81778688e+08 9.58313407e+07 4.60622880e+07
 5.48549833e+07 2.39616000e+06 4.16173333e+04 4.50013867e+07
 1.92666667e+03 1.72573333e+06 3.59773333e+06 1.33973467e+06
 3.64046400e+07 3.45613333e+04 1.74375013e+07 4.65989347e+07
 3.33234000e+05 2.37373093e+08 1.38386233e+08 1.82533333e+04
 7.39573333e+06 1.42913173e+07 4.11681667e+07 9.27240667e+06
 2.00934133e+06 7.49179633e+07 3.33234000e+05 1.14823333e+08
 3.27368268e+08 5.33754667e+05 2.35910467e+06 5.46210133e+06
 3.15654408e+08 2.67254101e+08 3.17586985e+08 1.41701467e+06
 5.65794133e+06 1.13370847e+07 7.15434667e+05 2.26800000e+03
 1.66854601e+08 1.32895350e+08 6.07608547e+07 6.20559000e+07
 1.13370847e+07 2.21778667e+08 1.08080215e+08 1.66224960e+08
 8.21633347e+07 8.04556800e+06 2.80409851e+08 2.08341271e+08
 9.75843180e+07 2.97684487e+08 8.73806940e+07 1.26531667e+06
 3.94564333e+07 1.93198147e+07 3.20500615e+08 1.61861767e+08
 3.85770667e+05 2.68118071e+08 2.03872680e+07 1.78461631e+08
 5.02282800e+06 1.84823467e+06 2.12940000e+04 3.64046400e+07
 1.06203313e+08 1.46324574e+08 5.21964013e+07 2.17989810e+08
 1.83116935e+08 2.61258228e+08 2.28055680e+07 4.85100000e+07
 1.89906768e+08 4.34407747e+07 2.46253518e+08 1.87852500e+08
 1.68480000e+04 1.07608933e+08 3.06666667e+03 1.11284280e+07
 1.56365035e+08 4.50013867e+07 2.14933333e+07 9.36698040e+07
 3.07054800e+08 2.30268151e+08 3.50508780e+07 9.95184667e+05
 2.68026667e+05 1.49126040e+07 1.94060124e+08 1.71306667e+08
 1.28608723e+08 2.94911041e+08 2.08341271e+08 4.68180000e+04
 9.84687667e+07 1.13843335e+08 6.37004167e+07 2.32243333e+06
 6.66666667e+05 1.14750000e+06 1.04183107e+07 6.20559000e+07
 1.34508600e+07 9.55056667e+06 1.10936827e+08 1.06203313e+08
 1.96862401e+08 1.60629318e+08 5.54040000e+04 2.93732640e+07
 7.71579013e+07 3.27368268e+08 6.20294400e+06 5.24346667e+04
 6.27102667e+07 7.98270667e+07 6.66666667e+01 3.74851333e+05
 2.54826133e+06 1.55160684e+08 2.25611173e+08 3.26381227e+08
 2.31050491e+08 1.44141667e+07 3.68166667e+04 2.17989810e+08
 1.86491251e+08 2.74218048e+08 1.84461733e+08 9.45304747e+07
 6.56073067e+06 1.70212333e+07 8.61576480e+07 4.08241333e+05
 1.00703233e+08 9.58313407e+07 9.49627800e+07 5.90400000e+05
 1.91975958e+08 1.63100503e+08 7.38144373e+07 6.84013333e+04
 2.87599518e+08 1.39269613e+07 1.36172088e+08 3.57234840e+07
 5.47560000e+05 1.91284567e+08 1.65596905e+08 6.98923333e+05
 2.03872680e+07 2.50362235e+08 8.82024547e+07 6.84013333e+04
 8.53486573e+07 4.52650680e+07 1.41752251e+08 1.72593073e+08
 3.04128000e+05 8.69717347e+07 5.61601333e+05 5.88522667e+07
 7.27218013e+07 3.89762347e+07 4.49352000e+06 2.31834600e+08
 2.41382700e+08 6.78186667e+06 2.28614400e+06 3.33332334e+08
 1.16800171e+08 2.99713500e+07 6.57118747e+07 1.64970433e+08
 2.13500448e+08 5.08408333e+06 2.98612818e+08 1.52101333e+05
 1.24113733e+06 9.45304747e+07 2.76268500e+07 3.31336333e+08
 2.19414667e+05 1.13355433e+08 7.79760000e+06 3.08952151e+08
 3.59773333e+06 1.14264000e+05 3.68166667e+04 2.85697333e+05
 1.41187500e+08 2.93990401e+08 3.11917680e+07 2.87150400e+06
 2.53681920e+08 3.50093467e+06 3.57234840e+07 2.70604800e+07
 1.33335547e+07 5.60649847e+07 7.67815200e+07 8.12937733e+06
 5.52687067e+06 1.32354391e+08 1.52938800e+07 4.58466667e+03
 1.48064220e+08 4.76847000e+07 1.45747735e+08 1.96159320e+08
 3.43333333e+05 1.72593073e+08 1.97640000e+06 3.74625133e+06
 2.48713308e+08 1.48064220e+08 9.58313407e+07 2.89789933e+07
 7.52882347e+07 1.52176897e+08 1.15483333e+07 4.60622880e+07
 1.62133333e+03 1.66224960e+08 1.27572480e+07 1.46324574e+08
 5.79106800e+06 4.11681667e+07 3.22452901e+08 2.40577195e+08
 1.39093333e+06 3.59495833e+07 2.06882640e+08 9.80258773e+07
 2.50362235e+08 1.09979100e+08 1.02971250e+08 1.84350667e+07
 5.42565667e+07 2.68118071e+08 2.93071680e+08 1.10457271e+08
 2.61338233e+07 7.71579013e+07 6.48810133e+06 1.94758183e+08
 6.43662733e+07 2.43444600e+07 1.60876800e+06 1.99691527e+08
 2.83513333e+04 5.76023413e+07 7.79760000e+06 2.10145333e+07
 7.20000000e+02 7.49179633e+07 9.27240667e+06 2.42190001e+08
 5.46210133e+06 4.16661673e+07 1.43455537e+08 1.55166667e+04
 1.28608723e+08 2.04707484e+08 2.51100000e+05 1.56365035e+08
 7.41810667e+07 2.62109233e+08 3.05165233e+08 7.30848067e+07
 2.45196013e+07 5.20183333e+05 7.86757267e+07 2.46253518e+08
 2.54826133e+06 1.88535601e+08 4.21681680e+07 8.21633347e+07
 4.01841013e+07 1.46250000e+05 2.36522347e+07 1.78605013e+07
 2.48724000e+07 1.29671604e+08 7.16137333e+06 1.47482815e+08
 1.03428901e+08 2.05428973e+07 2.19500131e+08 3.20235133e+07
 2.60409067e+08 2.39616000e+06 1.35073927e+08 1.09502311e+08
 3.33234000e+05 5.51558347e+07 3.12770268e+08 3.33332334e+08
 3.04128000e+05 9.80258773e+07 9.75843180e+07 2.32243333e+06
 1.33437781e+08 1.82533333e+04 1.58792400e+08 1.68839640e+07
 1.12383817e+08 4.85100000e+07 7.31705400e+06 3.45319333e+06
 2.17989810e+08 2.22541668e+08 1.70026668e+08 6.85666800e+06
 2.28708775e+08 8.32866667e+04 7.09247947e+07 2.27931733e+08
 1.29671604e+08 1.34508600e+07 2.10145333e+07 1.14332634e+08
 2.64733333e+03 1.87974000e+06 7.67815200e+07 2.08565280e+07
 2.95717333e+07 4.27073467e+06 2.56190850e+08 1.52101333e+05
 6.27343333e+06 3.16058167e+07 1.68753061e+08 1.23897601e+08
 1.32895350e+08 1.90218240e+07 6.01201440e+07 2.06155885e+08
 4.34407747e+07 1.66116433e+07 1.01606400e+06 2.31834600e+08
 1.14264000e+05 3.33234000e+05 2.08565280e+07 5.83333333e+03
 2.84889168e+08 2.36576538e+08 3.46071973e+07 3.80275573e+07
 6.04399333e+07 1.17045133e+06 1.01606400e+06 6.17304307e+07
 2.12940000e+04 4.43557333e+05 1.11417768e+08 2.64600000e+04
 2.17954800e+06 2.73341017e+08 2.11733347e+07 3.74625133e+06
 8.53486573e+07 8.01901333e+05 1.47015133e+06 3.35901667e+06
 1.31814901e+08 4.38118333e+06 2.00403018e+08 9.53964013e+07
 1.41752251e+08 6.81115680e+07 3.24000000e+02 1.40550667e+05
 2.90327004e+08 3.99405600e+07 2.54516401e+08 5.46210133e+06
 4.10856667e+06 4.68688140e+07 1.78628400e+06 9.32414347e+07
 1.60876800e+06 1.66656667e+06 2.03872680e+07 2.83091761e+08
 1.68118650e+08 8.53486573e+07 2.47143067e+06 4.63300933e+07
 8.97066667e+03 1.52460000e+06 2.52285667e+07 1.31009940e+07
 9.11191680e+07 4.09206613e+07 1.63422667e+07 1.93363735e+08
 1.34508600e+07 4.19166667e+07 9.49627800e+07 4.47387313e+07
 1.17621900e+07 3.45319333e+06 9.18090133e+06 7.84080000e+05
 1.73885904e+08 1.19233333e+05 5.39784000e+06 2.39966833e+07
 1.63100503e+08 2.95717333e+07 2.24841168e+08 2.04264667e+06
 1.58037667e+06 2.59471333e+05 1.21841244e+08 2.11279068e+08
 5.01890580e+07 2.12940000e+04 6.82668000e+05 3.07813513e+07
 1.75583467e+06 9.32414347e+07 1.43455537e+08 3.59773333e+06
 8.69717347e+07 6.84013333e+04 9.62676000e+07 3.61766347e+07
 3.18142080e+07 1.90594837e+08 2.39773483e+08 1.58122813e+07
 2.73341017e+08 1.33333333e+00 1.94699700e+07 3.08002501e+08
 1.41691680e+07 2.32243333e+06 4.31842333e+07 2.35910467e+06
 4.39569013e+07 1.68839640e+07 2.29732573e+07 1.87171051e+08
 2.68118071e+08 2.72465857e+08 5.47560000e+05 8.19990667e+05
 6.84013333e+04 5.76023413e+07 1.07608933e+08 1.01606400e+08
 1.75583467e+06 1.90594837e+08 1.81112017e+08 1.12485067e+06
